categoria;examen;codigo fonasa
HEMATOLOGÍA;Acido Fólico;0301002
HEMATOLOGÍA;Coombs Directo;0301014
HEMATOLOGÍA;Coombs Indirecto;0301015
HEMATOLOGÍA;Ferremia;0301028
HEMATOLOGÍA;Ferremia - TIBC;0301029
HEMATOLOGÍA;Ferritina;0301026
HEMATOLOGÍA;Grupo Sanguíneo Rh;0301034
HEMATOLOGÍA;Hematocrito;0301036
HEMATOLOGÍA;Hemoglobina Glicosilada;0301041
HEMATOLOGÍA;Hemograma - VHS;0301045
HEMATOLOGÍA;Tiempo de Protombina;0301059
HEMATOLOGÍA;TTPK;0301085
HEMATOLOGÍA;Rec. Eosinófilos;0301063
HEMATOLOGÍA;Rec. Leucocitos;0301065
HEMATOLOGÍA;Rec. Plaquetas;0301067
HEMATOLOGÍA;Rec. Reticulocitos;0301068
HEMATOLOGÍA;Tiempo de Coagulación;0301011
HEMATOLOGÍA;Tiempo Sangría Ivy;0301072
HEMATOLOGÍA;Transferrina;0301082
HEMATOLOGÍA;Vitamina B12;Particular
BIOQUÍMICOS;Acido Úrico;0302005
BIOQUÍMICOS;Amilasa;0302008
BIOQUÍMICOS;Bicarbonato;0302011
BIOQUÍMICOS;Bilirrubina Total;0302012
BIOQUÍMICOS;Bilirrubina Total y Directa;0302013
BIOQUÍMICOS;Calcio;0302015
BIOQUÍMICOS;Clearence de Creatinina;0302024
BIOQUÍMICOS;Colesterol Total;0302067
BIOQUÍMICOS;Colesterol HDL;0302068
BIOQUÍMICOS;Creatininemia;0302023
BIOQUÍMICOS;Electrolitos Plasmáticos;0302032x3
BIOQUÍMICOS;Fosfatasas Alcalinas Totales;0302040
BIOQUÍMICOS;Fósforo;0302042
BIOQUÍMICOS;GGTP;0302045
BIOQUÍMICOS;Glicemia;0302047
BIOQUÍMICOS;Glicemia post .........;0302047
BIOQUÍMICOS;Glucosa, Prueba de Tolerancia;0302048
BIOQUÍMICOS;Lipasa;0302053
BIOQUÍMICOS;Magnesio;0302056
BIOQUÍMICOS;Perfil Bioquímico;0302075
BIOQUÍMICOS;Perfil Lipídico;0302034
BIOQUÍMICOS;Pruebas Hepáticas;0302076
BIOQUÍMICOS;Transaminasas GPT + GOT;0302063x2
BIOQUÍMICOS;Triglicéridos;0302064
BIOQUÍMICOS;Uremia / BUN;0302057
BIOQUÍMICOS;Proteínas Totales o Albúmina c/u;0302060
PERFÍL CARDIACO;CK - MB;0302025
PERFÍL CARDIACO;CK - Total;0302026
PERFÍL CARDIACO;LDH;0302030
PERFÍL CARDIACO ;Troponina I;Particular
HORMONAS;Cortisol Plasmático;0303006
HORMONAS;Estradiol (17 - beta);0303030
HORMONAS;Gonadotrofina Coriónica BHCG;0303014
HORMONAS;Foliculo Estimulante (FSH);0303015
HORMONAS;Insulina;0303017
HORMONAS;Insulina post ............;0303017
HORMONAS;Insulina, Curva de (0-120 min.);0303031
HORMONAS;Luteinizante (LH);0303016
HORMONAS;Progesterona;0303019
HORMONAS;Prolactina;0303020
HORMONAS;SHBG (sex-horm Binding Glob);0303046
HORMONAS;Testosterona Total;0303022
HORMONAS;Testosterona Libre;0303623
HORMONAS;DHEA;0303008
